Position,Name,Team,Total,WK1,WK2,WK3,WK4,WK5,WK6,WK7,WK8,WK9,WK10,WK11,WK12,Gender,Rank
372,Henry ONeill,,148,,148,,,,,,,,,,,Bot,Silver
373,Dominique Roche,,148,,,148,,,,,,,,,,Bot,Gold
374,Vernon Creque,Zonkify,148,,148,,,,,,,,,,,Bot,Silver
375,David Wallin,Titans,148,148,,,,,,,,,,,,Bot,Gold
376,Marjolein Koster,,148,,,148,,,,,,,,,,Bot,Silver
377,Tausia Panapa,Fujikai,147,147,,,,,,,,,,,,Bot,Silver
378,Kálmán Deák,Saitama,147,147,,,,,,,,,,,,Bot,Gold
379,Rosa Marinho,Sherpa,147,,147,,,,,,,,,,,Bot,Silver
380,Kamil Ješić,,147,,147,,,,,,,,,,,Bot,Gold
381,Julius König,,147,,,147,,,,,,,,,,Bot,Silver
382,Jerry Elliott,,147,147,,,,,,,,,,,,Bot,Platinum
383,Igor Kosecki,Patriot,147,,147,,,,,,,,,,,Bot,Gold
384,Ben Vachon,Nitro,147,,147,,,,,,,,,,,Bot,Silver
385,Judson Cook,,146,146,,,,,,,,,,,,Bot,Gold
386,Natália Domingues,Formix,146,,146,,,,,,,,,,,Bot,Silver
387,Paul Mamea,,146,146,,,,,,,,,,,,Bot,Silver
388,Emi Nakagawa,Ampex,146,,77,68,,,,,,,,,,Bot,Bronze
389,Paul Levoa,Roklit,146,,,146,,,,,,,,,,Bot,Gold
390,Hanna Ahmed,,145,,145,,,,,,,,,,,Bot,Silver
391,Antony Preston,,145,,,145,,,,,,,,,,Bot,Gold
392,Chinhwa Myeong,Base,145,145,,,,,,,,,,,,Bot,Platinum
393,Julian Collard,Formix,145,,,145,,,,,,,,,,Bot,Silver
394,Børge Overgaard,,145,,,145,,,,,,,,,,Bot,Gold
395,Charles Legrand,YES,145,,145,,,,,,,,,,,Bot,Gold
396,Valeriya Mezulić,Orbit,145,,145,,,,,,,,,,,Bot,Silver
397,Michael Goertemoeller,DIRT,145,,145,,,,,,,,,,,Male,Platinum
398,Max Schäfer,,144,,144,,,,,,,,,,,Bot,Silver
399,Ernest Ball,Saint,144,144,,,,,,,,,,,,Bot,Gold
400,Dafydd Richards,,144,144,,,,,,,,,,,,Bot,Silver
401,Insu Gal,Aguda,144,,,144,,,,,,,,,,Bot,Silver
402,Even Johansen,,143,,,143,,,,,,,,,,Bot,Gold
403,Tapio Partanen,,143,,,143,,,,,,,,,,Bot,Gold
404,Stefan Kirilov,,143,,,143,,,,,,,,,,Bot,Silver
405,Gladis Rivera,,143,,143,,,,,,,,,,,Bot,Silver
406,Charles Friesen,,143,,143,,,,,,,,,,,Bot,Gold
407,Els Van Dam,Kumori,143,,143,,,,,,,,,,,Bot,Silver
408,Gennaro Ruggeri,,142,142,,,,,,,,,,,,Bot,Silver
409,Andrej Krstičić,,142,,142,,,,,,,,,,,Bot,Gold
410,Akira Wada,,142,142,,,,,,,,,,,,Bot,Gold
411,Jhon Rodriguez,Fable,142,,142,,,,,,,,,,,Bot,Silver
412,Kian Fuchs,,142,,,142,,,,,,,,,,Bot,Silver
413,Gina Miyamoto,Base,141,,141,,,,,,,,,,,Bot,Silver
414,Emanuel Stephenson,Optech,141,,,141,,,,,,,,,,Bot,Gold
415,Ton Van der Linden,Eckleson,141,,,141,,,,,,,,,,Bot,Gold
416,Timur Barat,eVOX,141,,,141,,,,,,,,,,Bot,Gold
417,Ari Lahtinen,eVOX,141,,141,,,,,,,,,,,Bot,Silver
418,Landon Portillo,,141,141,,,,,,,,,,,,Bot,Silver
419,Kevin Medina,,141,141,,,,,,,,,,,,Bot,Gold
420,Serge Leroux,Fiber Shot,141,,141,,,,,,,,,,,Bot,Gold
421,Aakar Bhandari,Heat,140,,140,,,,,,,,,,,Bot,Silver
422,Clara Garcia,,140,,,140,,,,,,,,,,Bot,Silver
423,Jaap Van Dijk,Kumori,140,140,,,,,,,,,,,,Bot,Gold
424,Tyson Hahn,Saint,140,,140,,,,,,,,,,,Bot,Gold
425,Nasser Pillai,,140,140,,,,,,,,,,,,Bot,Gold
426,Max Baudains,,140,,140,,,,,,,,,,,Bot,Silver
427,Christodoulos Constantinides,eVOX,139,,139,,,,,,,,,,,Bot,Platinum
428,Wim Jansen,,139,,,139,,,,,,,,,,Bot,Gold
429,Jason Leroy,,139,139,,,,,,,,,,,,Bot,Silver
430,Cai Davies,Formix,139,,139,,,,,,,,,,,Bot,Silver
431,Line Isaksen,Base,139,,139,,,,,,,,,,,Bot,Silver
432,Chessa Moskovics,,139,,,139,,,,,,,,,,Bot,Silver
433,Sten Michaelsen,,139,139,,,,,,,,,,,,Bot,Gold
434,Kazimir Ramović,Hinal,139,,,139,,,,,,,,,,Bot,Gold
435,Ingrid Peters,Patriot,138,,138,,,,,,,,,,,Bot,Gold
436,Bart De Groot,,138,,138,,,,,,,,,,,Bot,Gold
437,Gethin Smith,,138,,138,,,,,,,,,,,Bot,Silver
438,Fotios Ioannou,Fujikai,138,138,,,,,,,,,,,,Bot,Gold
439,Lucien Lalonde,,138,138,,,,,,,,,,,,Bot,Gold
440,Ian Hall,Dashix,138,138,,,,,,,,,,,,Bot,Silver
441,Rudy Hernandez,,137,,137,,,,,,,,,,,Bot,Silver
442,Po Orlando,,137,,,137,,,,,,,,,,Bot,Silver
443,Issoufou Ahmada,,137,,137,,,,,,,,,,,Bot,Silver
444,Fannie Delgado,,137,,,137,,,,,,,,,,Bot,Silver
445,Given Banda,,136,136,,,,,,,,,,,,Bot,Gold
446,Gabrielius Kazlauskas,HCOM,136,,136,,,,,,,,,,,Bot,Platinum
447,Onni Kettunen,,136,136,,,,,,,,,,,,Bot,Platinum
448,Dobromira Markova,,136,,136,,,,,,,,,,,Bot,Gold
449,Melvin Fuller,,136,,136,,,,,,,,,,,Bot,Silver
450,Birgitte Eide,,136,136,,,,,,,,,,,,Bot,Silver
451,Dustin Andrews,Nuvio,136,,136,,,,,,,,,,,Bot,Gold
452,Ramon Miles,,136,136,,,,,,,,,,,,Bot,Gold
453,Edgar Felix,Roklit,136,,136,,,,,,,,,,,Bot,Silver
454,Chana Laviy,,135,,,135,,,,,,,,,,Bot,Silver
455,Alessio Dal,,135,,135,,,,,,,,,,,Bot,Silver
456,Jörgen Gustavsson,,135,,,135,,,,,,,,,,Bot,Silver
457,Heiko Richter,,135,,,135,,,,,,,,,,Bot,Gold
458,Eetu Lindholm,,134,,134,,,,,,,,,,,Bot,Silver
459,Rosario Patterson,,134,134,,,,,,,,,,,,Bot,Silver
460,Hakan Çalişkan,,134,,134,,,,,,,,,,,Bot,Gold
461,Levi Glass,,134,,,134,,,,,,,,,,Bot,Gold
462,Branko Kaniuk,AMO Solutions,134,,,134,,,,,,,,,,Bot,Silver
463,Vera Calado,,134,,134,,,,,,,,,,,Bot,Silver
464,Matej Rebić,Monova,134,,134,,,,,,,,,,,Bot,Silver
465,Daishi Abe,,134,134,,,,,,,,,,,,Bot,Platinum
466,Alexey Smagulov,,134,,134,,,,,,,,,,,Bot,Gold
467,Annie David,AI Thunder,133,133,,,,,,,,,,,,Bot,Gold
468,Ruben Vargas,,133,,,133,,,,,,,,,,Bot,Silver
469,Sara Napolitano,,133,,,133,,,,,,,,,,Bot,Gold
470,Nils Blom,,133,,133,,,,,,,,,,,Bot,Silver
471,Jérôme Payet,Douvan,133,133,,,,,,,,,,,,Bot,Silver
472,Guy Kongbo,Capital,132,132,,,,,,,,,,,,Bot,Gold
473,Jia-Li Luo,Patriot,132,,,132,,,,,,,,,,Bot,Gold
474,Ramon Torres,,132,,132,,,,,,,,,,,Bot,Silver
475,Thomas Dowiyogo,,132,,132,,,,,,,,,,,Bot,Silver
476,Víctor Dinis,Titans,132,,132,,,,,,,,,,,Bot,Gold
477,Aatos Hakkarainen,,132,,,132,,,,,,,,,,Bot,Gold
478,Mario Manuel,,131,,131,,,,,,,,,,,Bot,Gold
479,Maria Soriano,,131,131,,,,,,,,,,,,Bot,Gold
480,Tiago Queirós,Patriot,131,,,131,,,,,,,,,,Bot,Gold
481,Mary Delai,,131,131,,,,,,,,,,,,Bot,Silver
482,Stefanos Panagiotopoulos,Eckleson,131,131,,,,,,,,,,,,Bot,Platinum
483,Hillary Acosta,Nuvio,131,,131,,,,,,,,,,,Bot,Silver
484,Dilan Contreras,,131,,,131,,,,,,,,,,Bot,Gold
485,Viraj Choudhary,,130,,,130,,,,,,,,,,Bot,Gold
486,Eino Seppälä,,130,,130,,,,,,,,,,,Bot,Silver
487,Jody Rush,Nuvio,130,,130,,,,,,,,,,,Bot,Silver
488,Sam Henry,,130,130,,,,,,,,,,,,Bot,Gold
489,Gracie Silva,,130,,130,,,,,,,,,,,Bot,Gold
490,Sheikh Rajan,Meisterkuhl,129,129,,,,,,,,,,,,Bot,Silver
491,Felix Hurst,,129,,,129,,,,,,,,,,Bot,Gold
492,Chinhwa Dang,Orbit,129,,129,,,,,,,,,,,Bot,Gold
493,Rasmus Leppänen,,129,,,129,,,,,,,,,,Bot,Gold
494,Juan Molina,,129,,129,,,,,,,,,,,Bot,Silver
495,Faustino Meyer,,129,129,,,,,,,,,,,,Bot,Gold
496,Yong West,,129,,,129,,,,,,,,,,Bot,Gold
497,Helmi Lahtinen,,129,,,129,,,,,,,,,,Bot,Silver
498,Madeleine Payet,Orbit,129,,129,,,,,,,,,,,Bot,Silver
499,Louisa Pollard,,128,,128,,,,,,,,,,,Bot,Silver
500,Hugo Schmitt,,128,128,,,,,,,,,,,,Bot,Gold
501,Tanner Dominguez,,128,128,,,,,,,,,,,,Bot,Silver
502,Vernon Creque,Zonkify,127,,127,,,,,,,,,,,Bot,Gold
503,Masao Hayashi,Orbit,127,,127,,,,,,,,,,,Bot,Silver
504,Lupe Acevedo,Dashix,127,,,127,,,,,,,,,,Bot,Silver
505,André Alves,,127,,,127,,,,,,,,,,Bot,Silver
506,Tukua Ha'apai,AMO Solutions,127,,127,,,,,,,,,,,Bot,Gold
507,Philipp Jansen,,127,,127,,,,,,,,,,,Bot,Silver
508,Kenshin Ueta,,127,,,127,,,,,,,,,,Bot,Gold
509,Tom Schreiner,,127,127,,,,,,,,,,,,Bot,Gold
510,Lana Schmid,,127,,127,,,,,,,,,,,Bot,Silver
511,Cherie Garrett,Nitro,126,,,126,,,,,,,,,,Bot,Silver
512,Ton De Vries,,126,126,,,,,,,,,,,,Bot,Gold
513,Latifa Hajar,,126,,126,,,,,,,,,,,Bot,Silver
514,Aarni Tuominen,Douvan,125,,,125,,,,,,,,,,Bot,Silver
515,Martin Krajewski,True Form,125,,125,,,,,,,,,,,Bot,Silver
516,Nitai Goldstein,,125,,125,,,,,,,,,,,Bot,Gold
517,Carl Valenzuela,,125,,125,,,,,,,,,,,Bot,Silver
518,Fatou Njie,,125,125,,,,,,,,,,,,Bot,Gold
519,Luis Morales,,125,,,125,,,,,,,,,,Bot,Gold
520,Thomas Schubert,Sherpa,124,,,124,,,,,,,,,,Bot,Gold
521,Lea Schulz,Meisterkuhl,124,124,,,,,,,,,,,,Bot,Silver
522,Charlotta Engström,Nitro,124,,,124,,,,,,,,,,Bot,Gold
523,David Busch,,124,,124,,,,,,,,,,,Bot,Silver
524,Ahmed Al-Ali,HCOM,123,,123,,,,,,,,,,,Bot,Silver
525,Buwan Cruz,,123,,,123,,,,,,,,,,Bot,Silver
526,Gino Marini,Titans,123,,123,,,,,,,,,,,Bot,Silver
527,Blaine Cain,,123,,123,,,,,,,,,,,Bot,Gold
528,Simon Sauer,Meisterkuhl,123,123,,,,,,,,,,,,Bot,Silver
529,Jim Wilson,,123,,123,,,,,,,,,,,Bot,Gold
530,Joseph Kramer,,122,122,,,,,,,,,,,,Bot,Gold
531,Ane Boesen,,122,,,122,,,,,,,,,,Bot,Gold
532,Beihe Khew,Zonkify,122,,,122,,,,,,,,,,Bot,Silver
533,Niyaz Shaheen,,122,,,122,,,,,,,,,,Bot,Gold
534,Léa Roussel,Aguda,122,,122,,,,,,,,,,,Bot,Silver
535,Nathaniel Pierce,,122,,122,,,,,,,,,,,Bot,Silver
536,Vitor Guerreiro,,121,121,,,,,,,,,,,,Bot,Gold
537,Mary Foster,,121,,121,,,,,,,,,,,Bot,Silver
538,Akira Miura,AMO Solutions,121,,,121,,,,,,,,,,Bot,Gold
539,Marcie David,,121,121,,,,,,,,,,,,Bot,Silver
540,Andrej Pakula,,121,,121,,,,,,,,,,,Bot,Gold
541,Jerry Ross,,120,,120,,,,,,,,,,,Bot,Gold
542,Darijo Sedej,Heat,120,,120,,,,,,,,,,,Bot,Silver
543,Dirk Rabenstein,,120,120,,,,,,,,,,,,Bot,Gold
544,Manuel Schäfer,,120,,,120,,,,,,,,,,Bot,Gold
545,Johan Ibrahim,,120,,120,,,,,,,,,,,Bot,Silver
546,Kole Ha'unga,eVOX,119,,119,,,,,,,,,,,Bot,Silver
547,Lasse Böhm,Aria Olefson,119,119,,,,,,,,,,,,Bot,Silver
548,Per Ali,,119,119,,,,,,,,,,,,Bot,Gold
549,Joshua Hendrickx,,119,,,119,,,,,,,,,,Bot,Gold
550,Chikako Yamaguchi,AMO Solutions,119,,,119,,,,,,,,,,Bot,Silver
551,Barbara Leblanc,Douvan,119,,119,,,,,,,,,,,Bot,Silver
552,Francis Fabre,,119,,119,,,,,,,,,,,Bot,Gold
553,Odis Romero,,118,,118,,,,,,,,,,,Bot,Silver
554,Raimo Rautiainen,Windsail,118,118,,,,,,,,,,,,Bot,Gold
555,Dexter Williamson,,118,,,118,,,,,,,,,,Bot,Silver
556,Rosa Leclerc,Aguda,118,,118,,,,,,,,,,,Bot,Silver
557,Ilse Kuipers,,118,118,,,,,,,,,,,,Bot,Silver
558,Olga Grabowska,,117,,,117,,,,,,,,,,Bot,Silver
559,Norman Carlson,,117,,,117,,,,,,,,,,Bot,Silver
560,Noble Blanchard,,117,117,,,,,,,,,,,,Bot,Gold
561,Bill Cantu,AI Thunder,117,,117,,,,,,,,,,,Bot,Silver
562,Thiago Fernández,,117,,117,,,,,,,,,,,Bot,Silver
563,Ben Hughes,,116,,116,,,,,,,,,,,Bot,Gold
564,Salvatore Perrone,,116,,116,,,,,,,,,,,Bot,Gold
565,Romeo Luna,Fiber Shot,116,116,,,,,,,,,,,,Bot,Silver
566,Espen Hagen,,116,,,116,,,,,,,,,,Bot,Silver
567,Diego Maroto,,116,,116,,,,,,,,,,,Bot,Silver
568,Stan Barajas,,116,116,,,,,,,,,,,,Bot,Gold
569,Rowena Turner,,116,,,116,,,,,,,,,,Bot,Silver
570,Stuart Macrae,Sherpa,115,,115,,,,,,,,,,,Bot,Silver
571,Neithan Carrizo,,115,,115,,,,,,,,,,,Bot,Silver
572,Nolan Harvey,Zonkify,115,115,,,,,,,,,,,,Bot,Gold
573,Ivan Thomsen,,114,114,,,,,,,,,,,,Bot,Silver
574,Ulysses Cantu,Heat,114,,114,,,,,,,,,,,Bot,Gold
575,Emmanouil Athanasiadis,,114,,114,,,,,,,,,,,Bot,Silver
576,Bogdana Bachinsky,,114,,,114,,,,,,,,,,Bot,Silver
577,Rocco Dal,,114,,114,,,,,,,,,,,Bot,Gold
578,Pascal Dupont,Zonkify,114,,,114,,,,,,,,,,Bot,Silver
579,Lelia Mercado,Eckleson,114,114,,,,,,,,,,,,Bot,Gold
580,Tommy Jensen,,113,,113,,,,,,,,,,,Bot,Silver
581,Antonio Negri,Hinal,113,,113,,,,,,,,,,,Bot,Silver
582,Juana Cordova,Patriot,113,113,,,,,,,,,,,,Bot,Silver
583,Neil Walker,Wadenterror,113,113,,,,,,,,,,,,Male,Gold
584,Fulu Soo,,112,,112,,,,,,,,,,,Bot,Silver
585,Therese Simpson,,112,,,112,,,,,,,,,,Bot,Silver
586,Livo Mattila,,112,,112,,,,,,,,,,,Bot,Gold
587,Lars Collard,Kumori,112,,112,,,,,,,,,,,Bot,Gold
588,Alexander Sánchez,,112,,112,,,,,,,,,,,Bot,Silver
589,Silke Herrmann,,112,112,,,,,,,,,,,,Bot,Gold
590,Wilfred Harrington,,111,111,,,,,,,,,,,,Bot,Silver
591,Lucien Gravel,,111,,,111,,,,,,,,,,Bot,Gold
592,Mina Hu,Kumori,111,,,111,,,,,,,,,,Bot,Silver
593,Christian Schulte,,110,110,,,,,,,,,,,,Bot,Gold
594,Oleg Vemić,Hector,110,,110,,,,,,,,,,,Bot,Silver
595,Rachel Tzur,,110,,110,,,,,,,,,,,Bot,Silver
596,Hajar Al-Muqbali,Fable,110,,110,,,,,,,,,,,Bot,Gold
597,Ove Sandberg,Sherpa,109,,109,,,,,,,,,,,Bot,Gold
598,Odette Lefebvre,,109,109,,,,,,,,,,,,Bot,Silver
599,Ramón Vera,,109,109,,,,,,,,,,,,Bot,Gold
600,Luīze Rudzītis,,109,,,109,,,,,,,,,,Bot,Silver
601,Jan Foser,,109,,,109,,,,,,,,,,Bot,Gold
602,Ezra Stephens,Saint,109,,109,,,,,,,,,,,Bot,Silver
603,Mason Contreras,,109,,109,,,,,,,,,,,Bot,Bronze
604,Andre De Bruin,,108,,108,,,,,,,,,,,Bot,Silver
605,Sara Al Shahwani,,108,,108,,,,,,,,,,,Bot,Silver
606,Jan Pedersen,,108,108,,,,,,,,,,,,Bot,Silver
607,Rosie Cameron,YES,107,,107,,,,,,,,,,,Bot,Bronze
608,Sara Anderson,Fujikai,107,,,107,,,,,,,,,,Bot,Silver
609,Ronald Verhoeven,Pioma,107,107,,,,,,,,,,,,Bot,Gold
610,Aquilino Romero,HCOM,107,,107,,,,,,,,,,,Bot,Silver
611,Raymonde Renaud,Aguda,107,,,107,,,,,,,,,,Bot,Silver
612,Tony Riley,,107,107,,,,,,,,,,,,Bot,Bronze
613,Urho Oksanen,,107,,107,,,,,,,,,,,Bot,Silver
614,Frederic Glenn,HCOM,106,,106,,,,,,,,,,,Bot,Silver
615,John Rodgers,Tyrone Power Racing,106,,106,,,,,,,,,,,Male,Bronze
616,Luis Gomez,,106,,106,,,,,,,,,,,Bot,Bronze
617,Ana Nobre,,106,106,,,,,,,,,,,,Bot,Silver
618,Lauren Stewart,,106,,,106,,,,,,,,,,Bot,Silver
619,Bert Daniels,Patriot,105,105,,,,,,,,,,,,Bot,Bronze
620,Rob Whitney,YES,105,,105,,,,,,,,,,,Bot,Silver
621,Luis Afonso,,105,,105,,,,,,,,,,,Bot,Bronze
622,Esteban Parks,,105,,105,,,,,,,,,,,Bot,Bronze
623,Txarrena RTX,,105,105,,,,,,,,,,,,Male,Gold
624,Yousef Ansari,Sherpa,105,,,105,,,,,,,,,,Bot,Silver
625,Petar Živulić,,105,,105,,,,,,,,,,,Bot,Silver
626,David De,Fujikai,105,105,,,,,,,,,,,,Bot,Bronze
627,Ivanka Vrljić,,105,,105,,,,,,,,,,,Bot,Silver
628,Martha Murray,,104,104,,,,,,,,,,,,Bot,Silver
629,Ramon Graf,Windsail,104,104,,,,,,,,,,,,Bot,Bronze
630,Ajla Murin,Ampex,104,,104,,,,,,,,,,,Bot,Bronze
631,Carlos Neves,Formix,104,,,104,,,,,,,,,,Bot,Bronze
632,Francis Fisher,,104,,104,,,,,,,,,,,Bot,Bronze
633,Gabriel Lehmann,Aspire,104,104,,,,,,,,,,,,Bot,Bronze
634,Mohammad Beil,Titans,103,,103,,,,,,,,,,,Bot,Silver
635,Stefan Schneider,Ampex,103,103,,,,,,,,,,,,Bot,Bronze
636,Jean-Claude Michel,,103,,103,,,,,,,,,,,Bot,Silver
637,Stefan Schröder,Hinal,103,,103,,,,,,,,,,,Bot,Silver
638,Alexandre De,Orbit,103,,103,,,,,,,,,,,Bot,Bronze
639,Filip Knapek,,103,,,103,,,,,,,,,,Bot,Silver
640,Ramona Reese,,103,,103,,,,,,,,,,,Bot,Bronze
641,Fulu Yim,,103,103,,,,,,,,,,,,Bot,Silver
642,Alexei Ćurčić,,103,103,,,,,,,,,,,,Bot,Bronze
643,Ada Mahony,,102,,,102,,,,,,,,,,Bot,Bronze
644,Katie Hudson,Monova,102,102,,,,,,,,,,,,Bot,Bronze
645,Ingelise Lund,,102,,102,,,,,,,,,,,Bot,Bronze
646,Elias Isaksson,,102,,102,,,,,,,,,,,Bot,Bronze
647,Blake Drummond,,102,,102,,,,,,,,,,,Bot,Silver
648,Pieteer Prins,Ampex,102,102,,,,,,,,,,,,Bot,Bronze
649,Mateusz Kania,Monova,102,,102,,,,,,,,,,,Bot,Silver
650,Maria Dionne,Monova,101,,101,,,,,,,,,,,Bot,Silver
651,Fatima Silveira,,101,101,,,,,,,,,,,,Bot,Silver
652,Zoé Lambert,,101,101,,,,,,,,,,,,Bot,Bronze
653,Safia Sam,AI Thunder,101,,,101,,,,,,,,,,Bot,Bronze
654,Daniels Brūveris,Nuvio,101,,101,,,,,,,,,,,Bot,Bronze
655,Kyzy Akmatov,,100,100,,,,,,,,,,,,Bot,Bronze
656,Oliver Bernardes,,100,,100,,,,,,,,,,,Bot,Silver
657,Bintou Touré,,100,100,,,,,,,,,,,,Bot,Bronze
658,Gustas Radzevičius,,100,,100,,,,,,,,,,,Bot,Silver
659,Justina Carrizo,,100,,100,,,,,,,,,,,Bot,Bronze
660,Thad Harris,,99,,99,,,,,,,,,,,Bot,Bronze
661,Wilson Espinoza,,99,,99,,,,,,,,,,,Bot,Bronze
662,Stella Marchi,Fiber Shot,99,,99,,,,,,,,,,,Bot,Silver
663,Joan Mills,,99,99,,,,,,,,,,,,Bot,Silver
664,Arjun Sahni,,99,99,,,,,,,,,,,,Bot,Bronze
665,Ashlee Moore,,99,,,99,,,,,,,,,,Bot,Silver
666,Jaap Vermeulen,,99,99,,,,,,,,,,,,Bot,Bronze
667,Embla Jónsson,Roklit,98,,98,,,,,,,,,,,Bot,Bronze
668,Edward Lawrence,,98,,98,,,,,,,,,,,Bot,Bronze
669,Eddie Fuentes,,98,,98,,,,,,,,,,,Bot,Bronze
670,Frederic Guay,Krowen,98,98,,,,,,,,,,,,Bot,Bronze
671,Tanya Bolduc,,98,,98,,,,,,,,,,,Bot,Silver
672,Macsen White,,98,,98,,,,,,,,,,,Bot,Silver
673,Beatriz Batista,Optech,98,98,,,,,,,,,,,,Bot,Silver
674,Jayden Shea,,98,,98,,,,,,,,,,,Bot,Silver
675,Haruya Nakayama,,98,98,,,,,,,,,,,,Bot,Bronze
676,Grygoriy Tyshchenko,Aspire,97,,,97,,,,,,,,,,Bot,Silver
677,Donna Spence,Nuvio,97,,97,,,,,,,,,,,Bot,Bronze
678,Seren Phillips,,97,,97,,,,,,,,,,,Bot,Bronze
679,Malcolm Salinas,Orbit,97,,97,,,,,,,,,,,Bot,Bronze
680,Romain Martin,,97,97,,,,,,,,,,,,Bot,Bronze
681,Jenny Sandström,,96,96,,,,,,,,,,,,Bot,Bronze
682,Tim Harrison,,96,,96,,,,,,,,,,,Bot,Silver
683,Dragana Gavrilov,Fujikai,96,,96,,,,,,,,,,,Bot,Bronze
684,Claudia Gatti,Krowen,96,,96,,,,,,,,,,,Bot,Silver
685,Eugenia Rosa,,96,,96,,,,,,,,,,,Bot,Bronze
686,Filipa Coutinho,Orbit,96,96,,,,,,,,,,,,Bot,Silver
687,Bertil Lundberg,Systech,96,96,,,,,,,,,,,,Bot,Bronze
688,Vincent Leroy,Eckleson,96,,96,,,,,,,,,,,Bot,Bronze
689,Hajjah Salleh,Fiber Shot,96,,96,,,,,,,,,,,Bot,Silver
690,Seela Ahonen,,96,,,96,,,,,,,,,,Bot,Silver
691,Claes Johansson,,95,95,,,,,,,,,,,,Bot,Bronze
692,Esther Berger,,95,,95,,,,,,,,,,,Bot,Bronze
693,Saimi Järvinen,Fujikai,95,,95,,,,,,,,,,,Bot,Bronze
694,Anders Dahl,Delta,95,95,,,,,,,,,,,,Bot,Bronze
695,Marie Murad,,95,,95,,,,,,,,,,,Bot,Bronze
696,Bernard Young,,95,,95,,,,,,,,,,,Bot,Silver
697,Juliette Laurent,,94,94,,,,,,,,,,,,Bot,Silver
698,Elin Lund,AI Thunder,94,,94,,,,,,,,,,,Bot,Bronze
699,Martijn Smit,,94,94,,,,,,,,,,,,Bot,Bronze
700,Yeruo Cheong,Nuvio,94,,94,,,,,,,,,,,Bot,Silver
701,Edwin Van der Linden,,94,,,94,,,,,,,,,,Bot,Silver
702,Sulo Salonen,,94,94,,,,,,,,,,,,Bot,Bronze
703,Daisy Parks,Heat,94,,94,,,,,,,,,,,Bot,Bronze
704,Goran Hrkać,Formix,93,,93,,,,,,,,,,,Bot,Bronze
705,Jüri Pärn,,93,93,,,,,,,,,,,,Bot,Bronze
706,Tommy Corona,,93,,93,,,,,,,,,,,Bot,Silver
707,Elisheva Sharon,Formix,93,,93,,,,,,,,,,,Bot,Bronze
708,Feodora Meyrowitz,,93,93,,,,,,,,,,,,Bot,Silver
709,Sachiko Maeda,,93,93,,,,,,,,,,,,Bot,Bronze
710,Birgit S,WATTFabrik,93,,93,,,,,,,,,,,Female,Silver
711,Sébastien Philippe,,93,,93,,,,,,,,,,,Bot,Bronze
712,Yung-Shu Sun,,92,,,92,,,,,,,,,,Bot,Silver
713,Matylda Zając,Fujikai,92,,92,,,,,,,,,,,Bot,Silver
714,Goran Moszkovicz,True Form,92,,92,,,,,,,,,,,Bot,Bronze
715,Arturo Carta,,92,92,,,,,,,,,,,,Bot,Bronze
716,Antonella di,Sherpa,92,,92,,,,,,,,,,,Bot,Bronze
717,Kelli Franco,,92,92,,,,,,,,,,,,Bot,Bronze
718,Daniel Holdener,indieVelo Founders Club,91,,91,,,,,,,,,,,Male,Bronze
719,Hikari Satō,,91,,91,,,,,,,,,,,Bot,Silver
720,Marthe Beaudoin,Saint,91,91,,,,,,,,,,,,Bot,Silver
721,Patrycja Makowska,Hector,91,,91,,,,,,,,,,,Bot,Bronze
722,Liam Baldacchino,Ampex,91,,91,,,,,,,,,,,Bot,Silver
723,Kazimir Bilous,,91,91,,,,,,,,,,,,Bot,Bronze
724,Alisa Kinnunen,,91,,,91,,,,,,,,,,Bot,Silver
725,Kārlis Rudzītis,,91,,91,,,,,,,,,,,Bot,Silver
726,Haidar Kazem,,91,,91,,,,,,,,,,,Bot,Bronze
727,Alejo Aguirre,,91,91,,,,,,,,,,,,Bot,Bronze
728,Rivka Obadiah,AMO Solutions,90,,90,,,,,,,,,,,Bot,Bronze
729,Fernand Clement,,90,,90,,,,,,,,,,,Bot,Bronze
730,Zhiyu Hew,Ampex,90,90,,,,,,,,,,,,Bot,Bronze
731,Mihaela Dumitru,,90,,90,,,,,,,,,,,Bot,Silver
732,Jovan Veselinović,,90,,90,,,,,,,,,,,Bot,Bronze
733,Aurora Romero,Douvan,89,89,,,,,,,,,,,,Bot,Silver
734,Lidia Casas,,89,89,,,,,,,,,,,,Bot,Bronze
735,Gene Fry,Formix,89,,89,,,,,,,,,,,Bot,Bronze
736,Leo Johnston,,89,,89,,,,,,,,,,,Bot,Silver
737,Lessie Curry,Douvan,89,89,,,,,,,,,,,,Bot,Bronze
738,Max Engel,,88,,88,,,,,,,,,,,Bot,Bronze
739,Arline Holloway,Fujikai,88,88,,,,,,,,,,,,Bot,Bronze
740,Afroditi Anastasiadis,,88,,88,,,,,,,,,,,Bot,Bronze
741,Hayat Al-Balushi,,88,,88,,,,,,,,,,,Bot,Bronze
742,Cecilia Ibrahim,,88,,88,,,,,,,,,,,Bot,Silver
743,Ariel Awad,Patriot,88,88,,,,,,,,,,,,Bot,Silver
744,Batyr Berdyyev,,88,88,,,,,,,,,,,,Bot,Bronze
745,Sabine Aboud,,88,,,88,,,,,,,,,,Bot,Silver
746,Hui Ho,,87,,87,,,,,,,,,,,Bot,Bronze
747,Adél Vass,,87,87,,,,,,,,,,,,Bot,Bronze
748,Joseph Byrne,Aspire,87,,87,,,,,,,,,,,Bot,Bronze
